cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUILabel.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIImageView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUICanvasView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIButton.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiRect.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiPoint.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiHost.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDimension.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiContactsPerson.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiComplexValue.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiColor.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBase.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiAnimation.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiAction.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/PlatformModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/OperationQueue.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/NetworkModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/Mimetypes.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/MediaModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/MapModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/LayoutConstraint.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ImageLoader.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/GestureModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/FilesystemModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/DatabaseModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ContactsModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/Bridge.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
